MH,Data
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_LOG,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_PIECE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINE,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINGER,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_SINU,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_TENT,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
STD_CIRCLE,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_LOG,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_PIECE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINE,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINGER,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_SINU,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_TENT,9147.0
COM_CIRCLE,9147.0
COM_CIRCLE,9147.0
COM_CIRCLE,9147.0
COM_CIRCLE,9147.0
